[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Platform.ns:26
[truffle]   rewrite UnwrittenSlotWrite@5c166eb8                        |From M CachedSlotWrite$UnwrittenSlotWrite     |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Richards.ns:370
[truffle]   rewrite UninitializedLexicallyBound@14de8d9                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotWrite$ObjectSlotWrite        |Reason unknown at Richards.ns:370
[truffle]   rewrite CachedDispatchNode@59befa1a                        |From M CachedDispatchNode                     |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Richards.ns:416
[truffle]   rewrite UninitializedLexicallyBound@ea5ac55                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:416
[truffle]   rewrite UnwrittenSlotWrite@61a97097                        |From M CachedSlotWrite$UnwrittenSlotWrite     |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Richards.ns:369
[truffle]   rewrite UninitializedLexicallyBound@fcc475b                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotWrite$ObjectSlotWrite        |Reason unknown at Richards.ns:369
[truffle]   rewrite ImplicitSend(#NoWork)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:184
[truffle]   rewrite UninitMsgSend(#NoWork)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:184
[truffle]   rewrite UninitializedLexicallyBound@210c1292               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:184
[truffle]   rewrite ImplicitSend(#DeviceA)                             |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:185
[truffle]   rewrite UninitMsgSend(#DeviceA)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:185
[truffle]   rewrite UninitializedLexicallyBound@268d5e2                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:185
[truffle]   rewrite ImplicitSend(#DevicePacketKind)                    |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:186
[truffle]   rewrite UninitMsgSend(#DevicePacketKind)                   |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:186
[truffle]   rewrite UninitializedLexicallyBound@28ef20f0               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:186
[truffle]   rewrite UninitMsgSend(#createPacket:identity:kind:)        |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:184
[truffle]   rewrite UninitializedLexicallyBound@45f44c29               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:184
[truffle]   rewrite ClassSlotAccessNode@42d4e87                        |From M ClassSlotAccessNode                    |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Richards.ns:119
[truffle]   rewrite UninitializedLexicallyBound@402e5c25               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Richards.ns:119
[truffle]   rewrite ObjectSlotRead@11971c70                            |From M CachedSlotRead$ObjectSlotRead          |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Richards.ns:348
[truffle]   rewrite UninitializedLexicallyBound@76658f6f               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:348
[truffle]   rewrite ImplicitSend(#DeviceA)                             |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:188
[truffle]   rewrite UninitMsgSend(#DeviceA)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:188
[truffle]   rewrite UninitializedLexicallyBound@18d2ae52               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:188
[truffle]   rewrite ImplicitSend(#DevicePacketKind)                    |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:189
[truffle]   rewrite UninitMsgSend(#DevicePacketKind)                   |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:189
[truffle]   rewrite UninitializedLexicallyBound@2a2f0619               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:189
[truffle]   rewrite UninitMsgSend(#createPacket:identity:kind:)        |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:187
[truffle]   rewrite UninitializedLexicallyBound@3f2fbb0                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:187
[truffle]   rewrite ImplicitSend(#DeviceA)                             |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:191
[truffle]   rewrite UninitMsgSend(#DeviceA)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:191
[truffle]   rewrite UninitializedLexicallyBound@59b61256               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:191
[truffle]   rewrite ImplicitSend(#DevicePacketKind)                    |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:192
[truffle]   rewrite UninitMsgSend(#DevicePacketKind)                   |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:192
[truffle]   rewrite UninitializedLexicallyBound@541b870c               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:192
[truffle]   rewrite UninitMsgSend(#createPacket:identity:kind:)        |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:190
[truffle]   rewrite UninitializedLexicallyBound@6d65c58                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:190
[truffle]   rewrite ImplicitSend(#HandlerA)                            |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:194
[truffle]   rewrite UninitMsgSend(#HandlerA)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:194
[truffle]   rewrite UninitializedLexicallyBound@126d1849               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:194
[truffle]   rewrite ImplicitSend(#TaskState)                           |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:197
[truffle]   rewrite UninitMsgSend(#TaskState)                          |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:197
[truffle]   rewrite UninitializedLexicallyBound@7ba09cf0               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Richards.ns:197
[truffle]   rewrite UninitMsgSend(#waitingWithPacket)                  |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:197
[truffle]   rewrite UninitializedReceiverSend@730b476f                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Richards.ns:197
[truffle]   rewrite UninitMsgSend(#createHandler:priority:work:state:) |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:194
[truffle]   rewrite UninitializedLexicallyBound@470be1ca               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:194
[truffle]   rewrite ImplicitSend(#HandlerTaskDataRecord)               |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:60
[truffle]   rewrite UninitMsgSend(#HandlerTaskDataRecord)              |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:60
[truffle]   rewrite UninitializedLexicallyBound@3dde1632               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Richards.ns:60
[truffle]   rewrite UninitMsgSend(#RBObject)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:321
[truffle]   rewrite UninitializedLexicallyBound@42664a65               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Richards.ns:321
[truffle]   rewrite UninitMsgSend(#create)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:60
[truffle]   rewrite UninitializedReceiverSend@6b7f5d79                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Richards.ns:60
[truffle]   rewrite UninitMsgSend(#initializer`create)                 |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:321
[truffle]   rewrite UninitializedLexicallyBound@7362f46d               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:321
[truffle]   rewrite UninitMsgSend(#initializer`new)                    |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:321
[truffle]   rewrite UninitSuper(#initializer`new)                      |From M UninitializedDispatchNode$UninitializedSuper |To M CachedDispatchNode                     |Reason unknown at Richards.ns:321
[truffle]   rewrite ImplicitSend(#NoWork)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:322
[truffle]   rewrite UninitMsgSend(#NoWork)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:322
[truffle]   rewrite UninitializedLexicallyBound@3ec003b5               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:322
[truffle]   rewrite ImplicitSend(#NoWork)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:323
[truffle]   rewrite UninitMsgSend(#NoWork)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:323
[truffle]   rewrite UninitializedLexicallyBound@4e05536a               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:323
[truffle]   rewrite UninitializedNode(SourceSection(source=Richards.ns, index=9904, length=65, characters=| public workIn   ::= NoWork.\n      public deviceIn ::= NoWork. |)) |From M IsValueCheckNode$UninitializedNode     |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Richards.ns:322
[truffle]   rewrite UninitMsgSend(#createTask:priority:work:state:function:data:) |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:61
[truffle]   rewrite UninitializedLexicallyBound@5f804b46               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:61
[truffle]   rewrite ClassSlotAccessNode@3ba50d47                       |From M ClassSlotAccessNode                    |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Richards.ns:126
[truffle]   rewrite UninitializedLexicallyBound@5467c2d                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Richards.ns:126
[truffle]   rewrite ImplicitSend(#NoWork)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:198
[truffle]   rewrite UninitMsgSend(#NoWork)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:198
[truffle]   rewrite UninitializedLexicallyBound@613ce1ec               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:198
[truffle]   rewrite ImplicitSend(#DeviceB)                             |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:199
[truffle]   rewrite UninitMsgSend(#DeviceB)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:199
[truffle]   rewrite UninitializedLexicallyBound@3c3b5cf6               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:199
[truffle]   rewrite ImplicitSend(#DevicePacketKind)                    |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:200
[truffle]   rewrite UninitMsgSend(#DevicePacketKind)                   |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:200
[truffle]   rewrite UninitializedLexicallyBound@2fe7a103               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:200
[truffle]   rewrite UninitMsgSend(#createPacket:identity:kind:)        |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:198
[truffle]   rewrite UninitializedLexicallyBound@197617c6               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:198
[truffle]   rewrite ClassSlotAccessNode@1f43a685                       |From M ClassSlotAccessNode                    |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Richards.ns:119
[truffle]   rewrite UninitializedLexicallyBound@79799577               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Richards.ns:119
[truffle]   rewrite ObjectSlotRead@6b84dce2                            |From M CachedSlotRead$ObjectSlotRead          |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Richards.ns:348
[truffle]   rewrite UninitializedLexicallyBound@42e52e73               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:348
[truffle]   rewrite ImplicitSend(#DeviceB)                             |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:202
[truffle]   rewrite UninitMsgSend(#DeviceB)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:202
[truffle]   rewrite UninitializedLexicallyBound@4090df24               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:202
[truffle]   rewrite ImplicitSend(#DevicePacketKind)                    |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:203
[truffle]   rewrite UninitMsgSend(#DevicePacketKind)                   |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:203
[truffle]   rewrite UninitializedLexicallyBound@7577286c               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:203
[truffle]   rewrite UninitMsgSend(#createPacket:identity:kind:)        |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:201
[truffle]   rewrite UninitializedLexicallyBound@38d989ec               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:201
[truffle]   rewrite ImplicitSend(#DeviceB)                             |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:205
[truffle]   rewrite UninitMsgSend(#DeviceB)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:205
[truffle]   rewrite UninitializedLexicallyBound@5324be32               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:205
[truffle]   rewrite ImplicitSend(#DevicePacketKind)                    |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:206
[truffle]   rewrite UninitMsgSend(#DevicePacketKind)                   |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:206
[truffle]   rewrite UninitializedLexicallyBound@158b328d               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:206
[truffle]   rewrite UninitMsgSend(#createPacket:identity:kind:)        |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:204
[truffle]   rewrite UninitializedLexicallyBound@59734c18               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:204
[truffle]   rewrite ImplicitSend(#HandlerB)                            |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:207
[truffle]   rewrite UninitMsgSend(#HandlerB)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:207
[truffle]   rewrite UninitializedLexicallyBound@2d912833               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:207
[truffle]   rewrite ImplicitSend(#TaskState)                           |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:210
[truffle]   rewrite UninitMsgSend(#TaskState)                          |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:210
[truffle]   rewrite UninitializedLexicallyBound@5bb2c69d               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Richards.ns:210
[truffle]   rewrite UninitMsgSend(#waitingWithPacket)                  |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:210
[truffle]   rewrite UninitializedReceiverSend@17e1883c                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Richards.ns:210
[truffle]   rewrite UninitMsgSend(#createHandler:priority:work:state:) |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:207
[truffle]   rewrite UninitializedLexicallyBound@54b11554               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:207
[truffle]   rewrite ClassSlotAccessNode@70457f41                       |From M ClassSlotAccessNode                    |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Richards.ns:60
[truffle]   rewrite UninitializedLexicallyBound@3d0ed9fa               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Richards.ns:60
[truffle]   rewrite CachedDispatchNode@26b5060f                        |From M CachedDispatchNode                     |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Richards.ns:321
[truffle]   rewrite UninitializedLexicallyBound@7a72bc38               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:321
[truffle]   rewrite CachedDispatchNode@21967b40                        |From M CachedDispatchNode                     |To M UninitializedDispatchNode$UninitializedSuper |Reason unknown at Richards.ns:321
[truffle]   rewrite UninitSuper(#initializer`new)                      |From M UninitializedDispatchNode$UninitializedSuper |To M CachedDispatchNode                     |Reason unknown at Richards.ns:321
[truffle]   rewrite ImplicitSend(#DeviceA)                             |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:211
[truffle]   rewrite UninitMsgSend(#DeviceA)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:211
[truffle]   rewrite UninitializedLexicallyBound@6a9cb781               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:211
[truffle]   rewrite ImplicitSend(#NoWork)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:213
[truffle]   rewrite UninitMsgSend(#NoWork)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:213
[truffle]   rewrite UninitializedLexicallyBound@641751a3               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:213
[truffle]   rewrite ImplicitSend(#TaskState)                           |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:214
[truffle]   rewrite UninitMsgSend(#TaskState)                          |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:214
[truffle]   rewrite UninitializedLexicallyBound@b6ba265                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Richards.ns:214
[truffle]   rewrite UninitMsgSend(#waiting)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:214
[truffle]   rewrite UninitializedReceiverSend@19b59433                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Richards.ns:214
[truffle]   rewrite UninitMsgSend(#new)                                |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:400
[truffle]   rewrite UninitializedLexicallyBound@169a183b               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:400
[truffle]   rewrite UninitMsgSend(#waiting)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:400
[truffle]   rewrite UninitializedReceiverSend@485ed902                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Richards.ns:400
[truffle]   rewrite ImplicitSend(#taskHolding_:)                       |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:384
[truffle]   rewrite UninitMsgSend(#taskHolding_:)                      |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:384
[truffle]   rewrite UninitializedLexicallyBound@1e7032e6               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotWrite$ObjectSlotWrite        |Reason unknown at Richards.ns:384
[truffle]   rewrite ImplicitSend(#packetPending_:)                     |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:384
[truffle]   rewrite UninitMsgSend(#packetPending_:)                    |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:384
[truffle]   rewrite UninitializedLexicallyBound@2b513917               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotWrite$ObjectSlotWrite        |Reason unknown at Richards.ns:384
[truffle]   rewrite ImplicitSend(#taskWaiting_:)                       |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:385
[truffle]   rewrite UninitMsgSend(#taskWaiting_:)                      |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:385
[truffle]   rewrite UninitializedLexicallyBound@6d4cb786               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotWrite$ObjectSlotWrite        |Reason unknown at Richards.ns:385
[truffle]   rewrite UninitMsgSend(#createDevice:priority:work:state:)  |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:211
[truffle]   rewrite UninitializedLexicallyBound@53e4f5e4               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:211
[truffle]   rewrite ImplicitSend(#DeviceTaskDataRecord)                |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:34
[truffle]   rewrite UninitMsgSend(#DeviceTaskDataRecord)               |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:34
[truffle]   rewrite UninitializedLexicallyBound@4c1c0a7c               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Richards.ns:34
[truffle]   rewrite UninitMsgSend(#Object)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:317
[truffle]   rewrite UninitializedLexicallyBound@6ea70b69               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:317
[truffle]   rewrite UninitMsgSend(#create)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:34
[truffle]   rewrite UninitializedReceiverSend@66df61bc                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Richards.ns:34
[truffle]   rewrite UninitMsgSend(#initializer`create)                 |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:317
[truffle]   rewrite UninitializedLexicallyBound@1260f356               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:317
[truffle]   rewrite UninitMsgSend(#initializer`new)                    |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:317
[truffle]   rewrite UninitSuper(#initializer`new)                      |From M UninitializedDispatchNode$UninitializedSuper |To M CachedDispatchNode                     |Reason unknown at Richards.ns:317
